nro,episodio,pelicula,pelicula_año,link_letterboxd,fecha,duracion,imagen_url

72,72: La Sharknado de Llinás,Arturo a los 30,2023,https://letterboxd.com/film/about-thirty/,2024-12-10,01:16:46,background-image:url(//i1.sndcdn.com/artworks-9HIzoyyFEGWZBEt3-H9pv1Q-t200x200.png);width:100%;height:100%;
72,72: La Sharknado de Llinás,Trenque Lauquen,2024,https://letterboxd.com/film/trenque-lauquen/,2024-12-10,01:16:46,background-image:url(//i1.sndcdn.com/artworks-9HIzoyyFEGWZBEt3-H9pv1Q-t200x200.png);width:100%;height:100%;
72,72: La Sharknado de Llinás,Alemania,2023,https://letterboxd.com/film/alemania-2023/,2024-12-10,01:16:46,background-image:url(//i1.sndcdn.com/artworks-9HIzoyyFEGWZBEt3-H9pv1Q-t200x200.png);width:100%;height:100%;

71,71: Desde mi lugar en Los Angeles,MadS,2024,https://letterboxd.com/film/mads/,2024-12-03,01:10:30,background-image:url(//i1.sndcdn.com/artworks-8h2ZkMDPAQya1P3l-FwZs1w-t200x200.png);width:100%;height:100%;
70,70: Ese vicio romano de enjabonar,Gladiator II,2024,https://letterboxd.com/film/gladiator-ii/,2024-11-26,01:22:16,background-image:url(//i1.sndcdn.com/artworks-olyRpYAm3albcI7y-1JeNzQ-t200x200.png);width:100%;height:100%;
69,69: Le deben caer a comer de garrón como el Facha Martel al Corralón,Your Monster,2024,https://letterboxd.com/film/your-monster-2024/,2024-11-19,01:02:13,background-image:url(//i1.sndcdn.com/artworks-PXCnMA05fSyAtkVe-yfvtqQ-t200x200.png);width:100%;height:100%;
68,68: Tilda Swinton haciendo de Pillín Braccamonte,The Room Next Door,2024,https://letterboxd.com/film/the-room-next-door-2024/,2024-11-12,01:13:30,background-image:url(//i1.sndcdn.com/artworks-f5GztiyKhlzGhKQR-I8RjOQ-t200x200.png);width:100%;height:100%;
67,67: Un mexicano leyendo un teleprompter,The Apprentice,2024,https://letterboxd.com/film/the-apprentice-2024/,2024-11-05,01:18:50,background-image:url(//i1.sndcdn.com/artworks-l62XQN84IoPTWefF-78Wp8w-t200x200.jpg);width:100%;height:100%;
66,66: La próxima película que tenga un personaje que haga un podcast la apagamos,Terrifier 3,2024,https://letterboxd.com/film/terrifier-3/,2024-10-29,01:15:40,background-image:url(//i1.sndcdn.com/artworks-nhEngVabOY6IoyHe-TGcgBg-t200x200.jpg);width:100%;height:100%;
65,65: Está donando su capital erótico a un tetón desquiciado,El hombre que amaba los platos voladores,2024,https://letterboxd.com/film/the-man-who-loved-ufos/,2024-10-22,01:20:35,background-image:url(//i1.sndcdn.com/artworks-GSDHFQza2POn1pML-dyGzXA-t200x200.jpg);width:100%;height:100%;
64,64: Está escrita por un adolescente que va a una marcha y corre,Caddo Lake,2024,https://letterboxd.com/film/caddo-lake/,2024-10-15,01:17:34,background-image:url(//i1.sndcdn.com/artworks-qPAd0ENtdE7Suz9M-VlycdQ-t500x500.jpg);width:100%;height:100%;
63,63: Un viejo con la vena hinchada,Strange Darling,2023,https://letterboxd.com/film/strange-darling/,2024-10-08,01:20:41,background-image:url(//i1.sndcdn.com/artworks-fXqd8nxkgZ7g0ucw-haSx4w-t500x500.jpg);width:100%;height:100%;
62,62: Todo el lore de Román en Boca,Apartment 7A,2024,https://letterboxd.com/film/apartment-7a/,2024-10-01,01:01:58,background-image:url(//i1.sndcdn.com/artworks-zyKEmQ8vsq2ejz3a-msMT4Q-t200x200.jpg);width:100%;height:100%;
61,61: Edadismo y Edda Díaz,The Substance,2024,https://letterboxd.com/film/the-substance/,2024-09-24,01:07:45,background-image:url(//i1.sndcdn.com/artworks-lyjSjgR0Ez56jFZ1-I7ywaw-t500x500.jpg);width:100%;height:100%;
60,60: Vi el trailer y deseo de todo corazón que la actúe Alacrán,Speak No Evil,2024,https://letterboxd.com/film/speak-no-evil-2024/,2024-09-17,01:21:24,background-image:url(//i1.sndcdn.com/artworks-OOBOQENDATxcQpzi-t6TDeg-t200x200.jpg);width:100%;height:100%;
1,1: Ese pato estuvo en el culo de alguien,The Witch,2015,https://letterboxd.com/film/the-witch-2015/,2023-08-01,01:03:05,background-image:url(//i1.sndcdn.com/artworks-5gsKHfPLzAYYZB7N-x4Rnyw-t200x200.jpg);width:100%;height:100%;
2,2: Ese amigo del asma,Sympathy for the Devil,2023,https://letterboxd.com/film/sympathy-for-the-devil-2023/,2023-08-08,01:29:27,background-image:url(//i1.sndcdn.com/artworks-zTlCmBidf2UYCgLT-zFgaLg-t200x200.jpg);width:100%;height:100%;
3,"3: Iba a ir al cine, pero no",Medusa Deluxe,2022,https://letterboxd.com/film/medusa-deluxe/,2023-08-15,01:05:30,background-image:url(//i1.sndcdn.com/artworks-ATyWbGtGzGOOch3s-Vg2RtA-t200x200.jpg);width:100%;height:100%;
4,4: Te prometo recorrer tu filmografía y sentirte solo mía,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://letterboxd.com/film/teenage-mutant-ninja-turtles-mutant-mayhem/,2023-08-22,01:17:53,background-image:url(//i1.sndcdn.com/artworks-c9z952z1oVFfWSec-GweDYw-t200x200.jpg);width:100%;height:100%;
5,5: Comando Suicida for babies,Past Lives,2023,https://letterboxd.com/film/past-lives/,2023-08-29,01:17:43,background-image:url(//i1.sndcdn.com/artworks-7UDae9yAEP2Jh5sT-yvBU9g-t200x200.jpg);width:100%;height:100%;
6,6: No te pedí un banquete,The Last Voyage of the Demeter,2023,https://letterboxd.com/film/the-last-voyage-of-the-demeter/,2023-09-05,01:13:41,background-image:url(//i1.sndcdn.com/artworks-zdgj1wk9XPyhE8wT-buJywg-t200x200.jpg);width:100%;height:100%;
7,7: La fiesta del puerperio,Birth/Rebirth,2023,https://letterboxd.com/film/birth-rebirth/,2023-09-12,01:13:39,background-image:url(//i1.sndcdn.com/artworks-FPxlpbbA5YEAdCP3-F2XDOg-t200x200.jpg);width:100%;height:100%;
